tarih,musteri_id_mask,alici_musteri_id_mask,doviz_fmt,odeme_turu_fmt,havale_tutari,musteri_tip
30DEC2014:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,300,GERCEK
19FEB2015:00:00:00,9054653,25365435,TURK_LIRASI,DIGER_ODEMELER,150,GERCEK
19FEB2015:00:00:00,17257260,17257188,TURK_LIRASI,DIGER_ODEMELER,1200,GERCEK
19FEB2015:00:00:00,17257260,19160043,TURK_LIRASI,DIGER_ODEMELER,3100,GERCEK
31DEC2014:00:00:00,10961244,10734637,TURK_LIRASI,DIGER_ODEMELER,95,GERCEK
28JAN2015:00:00:00,9765025,25854165,TURK_LIRASI,AIDAT,600,TUZEL
31DEC2014:00:00:00,20018440,9473305,TURK_LIRASI,DIGER_ODEMELER,110,GERCEK
01JAN2015:00:00:00,19858904,8864832,TURK_LIRASI,DIGER_ODEMELER,750,TUZEL
29JAN2015:00:00:00,9054653,22855379,TURK_LIRASI,DIGER_ODEMELER,1500,TUZEL
02JAN2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,425,GERCEK
02JAN2015:00:00:00,9339300,16359145,TURK_LIRASI,DIGER_ODEMELER,200,GERCEK
02JAN2015:00:00:00,9339300,25926252,TURK_LIRASI,AIDAT,315,TUZEL
23FEB2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,500,GERCEK
01DEC2014:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,500,GERCEK
30JAN2015:00:00:00,9054653,22855379,TURK_LIRASI,DIGER_ODEMELER,3000,TUZEL
30JAN2015:00:00:00,9339300,12457749,TURK_LIRASI,DIGER_ODEMELER,4000,GERCEK
30JAN2015:00:00:00,17967143,16064340,TURK_LIRASI,DIGER_ODEMELER,10000,GERCEK
01DEC2014:00:00:00,9339300,16359145,TURK_LIRASI,DIGER_ODEMELER,200,GERCEK
01DEC2014:00:00:00,9339300,25926252,TURK_LIRASI,AIDAT,300,TUZEL
24FEB2015:00:00:00,3542321,9412967,TURK_LIRASI,DIGER_ODEMELER,3000,GERCEK
24FEB2015:00:00:00,3542321,25720163,TURK_LIRASI,AIDAT,1262.98,TUZEL
24FEB2015:00:00:00,3542321,25720163,TURK_LIRASI,AIDAT,1277.58,TUZEL
24FEB2015:00:00:00,3542321,25720163,TURK_LIRASI,AIDAT,1384.08,TUZEL
01FEB2015:00:00:00,19858904,8864832,TURK_LIRASI,DIGER_ODEMELER,905,TUZEL
02DEC2014:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,300,GERCEK
02FEB2015:00:00:00,9339300,25926252,TURK_LIRASI,AIDAT,315,TUZEL
25FEB2015:00:00:00,20747527,1902352,TURK_LIRASI,DIGER_ODEMELER,380,GERCEK
02DEC2014:00:00:00,19858904,8864832,TURK_LIRASI,DIGER_ODEMELER,899,TUZEL
03FEB2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,600,GERCEK
07JAN2015:00:00:00,9339300,12457749,TURK_LIRASI,DIGER_ODEMELER,15000,GERCEK
03FEB2015:00:00:00,10961244,10734637,TURK_LIRASI,DIGER_ODEMELER,33,GERCEK
04DEC2014:00:00:00,9054653,18293325,TURK_LIRASI,AIDAT,371,TUZEL
27FEB2015:00:00:00,15748483,10485075,TURK_LIRASI,DIGER_ODEMELER,50,GERCEK
27FEB2015:00:00:00,17638957,10784674,TURK_LIRASI,DIGER_ODEMELER,699,GERCEK
01MAR2015:00:00:00,2782253,27493266,TURK_LIRASI,DIGER_ODEMELER,850,GERCEK
05DEC2014:00:00:00,9054653,10276750,TURK_LIRASI,DIGER_ODEMELER,1350,TUZEL
01APR2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,100,GERCEK
01MAR2015:00:00:00,19858904,8864832,TURK_LIRASI,DIGER_ODEMELER,750,TUZEL
02MAR2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,500,GERCEK
02MAR2015:00:00:00,3542321,13775437,TURK_LIRASI,DIGER_ODEMELER,300,GERCEK
02MAR2015:00:00:00,10961244,6906362,TURK_LIRASI,DIGER_ODEMELER,1000,TUZEL
01APR2015:00:00:00,19858904,8864832,TURK_LIRASI,DIGER_ODEMELER,885,TUZEL
06MAR2015:00:00:00,9054653,18293325,TURK_LIRASI,AIDAT,371,TUZEL
02MAR2015:00:00:00,18654919,1852491,TURK_LIRASI,DIGER_ODEMELER,1062.5,TUZEL
02MAR2015:00:00:00,18654919,27643289,TURK_LIRASI,AIDAT,125,TUZEL
02MAR2015:00:00:00,18654919,27643289,TURK_LIRASI,DIGER_ODEMELER,150,TUZEL
02APR2015:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,250,GERCEK
03MAR2015:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,150,GERCEK
08MAR2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,250,GERCEK
09MAR2015:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,200,GERCEK
09MAR2015:00:00:00,9339300,25926252,TURK_LIRASI,AIDAT,331,TUZEL
28APR2015:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,150,GERCEK
04APR2015:00:00:00,18654919,1852491,TURK_LIRASI,DIGER_ODEMELER,1062.5,TUZEL
04APR2015:00:00:00,18654919,27643289,TURK_LIRASI,DIGER_ODEMELER,125,TUZEL
04APR2015:00:00:00,18654919,27643289,TURK_LIRASI,DIGER_ODEMELER,150,TUZEL
09MAR2015:00:00:00,20018440,23152663,TURK_LIRASI,DIGER_ODEMELER,118,GERCEK
06APR2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,250,GERCEK
10MAR2015:00:00:00,10961244,10734637,TURK_LIRASI,DIGER_ODEMELER,70,GERCEK
30APR2015:00:00:00,2782253,27493266,TURK_LIRASI,DIGER_ODEMELER,850,GERCEK
30APR2015:00:00:00,3542321,25720163,TURK_LIRASI,AIDAT,1173.7,TUZEL
30APR2015:00:00:00,3542321,25720163,TURK_LIRASI,AIDAT,1174.72,TUZEL
30APR2015:00:00:00,3542321,25720163,TURK_LIRASI,AIDAT,1207.72,TUZEL
06APR2015:00:00:00,17257260,17257188,TURK_LIRASI,DIGER_ODEMELER,2500,GERCEK
27MAY2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,300,GERCEK
27MAY2015:00:00:00,3542321,9412967,TURK_LIRASI,DIGER_ODEMELER,3000,GERCEK
27MAY2015:00:00:00,10961244,6906362,TURK_LIRASI,DIGER_ODEMELER,750,TUZEL
11MAR2015:00:00:00,3542321,9412967,TURK_LIRASI,DIGER_ODEMELER,2000,GERCEK
07APR2015:00:00:00,10961244,6906362,TURK_LIRASI,DIGER_ODEMELER,500,TUZEL
28MAY2015:00:00:00,3542321,1718365,TURK_LIRASI,DIGER_ODEMELER,1000,GERCEK
29MAY2015:00:00:00,4365610,27994481,TURK_LIRASI,AIDAT,455,TUZEL
08APR2015:00:00:00,9339300,25926252,TURK_LIRASI,AIDAT,340,TUZEL
03MAY2015:00:00:00,19858904,8864832,TURK_LIRASI,DIGER_ODEMELER,750,TUZEL
13MAR2015:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,200,GERCEK
04MAY2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,800,GERCEK
09APR2015:00:00:00,20018440,9473305,TURK_LIRASI,DIGER_ODEMELER,100,GERCEK
14MAR2015:00:00:00,20747527,4601807,TURK_LIRASI,DIGER_ODEMELER,500,GERCEK
01JUN2015:00:00:00,2782253,27493266,TURK_LIRASI,DIGER_ODEMELER,900,GERCEK
01JUN2015:00:00:00,3542321,25720163,TURK_LIRASI,AIDAT,1383.87,TUZEL
10APR2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,200,GERCEK
01JUN2015:00:00:00,18654919,27643289,TURK_LIRASI,DIGER_ODEMELER,125,TUZEL
01JUN2015:00:00:00,18654919,27643289,TURK_LIRASI,DIGER_ODEMELER,150,TUZEL
05MAY2015:00:00:00,18654919,1852491,TURK_LIRASI,DIGER_ODEMELER,1062.5,TUZEL
02JUN2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,600,GERCEK
06MAY2015:00:00:00,9339300,25926252,TURK_LIRASI,AIDAT,300,TUZEL
13APR2015:00:00:00,17257260,19160043,TURK_LIRASI,DIGER_ODEMELER,2350,GERCEK
02JUN2015:00:00:00,19858904,8864832,TURK_LIRASI,DIGER_ODEMELER,960,TUZEL
14APR2015:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,250,GERCEK
07MAY2015:00:00:00,3542321,1718365,TURK_LIRASI,DIGER_ODEMELER,500,GERCEK
03JUN2015:00:00:00,9339300,25926252,TURK_LIRASI,AIDAT,230,TUZEL
07MAY2015:00:00:00,18654919,27643289,TURK_LIRASI,DIGER_ODEMELER,150,TUZEL
09MAY2015:00:00:00,10961244,10734637,TURK_LIRASI,DIGER_ODEMELER,45,GERCEK
15APR2015:00:00:00,20498552,27766025,TURK_LIRASI,DIGER_ODEMELER,100,GERCEK
11MAY2015:00:00:00,3542321,1718365,TURK_LIRASI,DIGER_ODEMELER,500,GERCEK
11MAY2015:00:00:00,20018440,8702466,TURK_LIRASI,DIGER_ODEMELER,70,GERCEK
18MAR2015:00:00:00,16309426,14477472,TURK_LIRASI,DIGER_ODEMELER,50,GERCEK
08JUN2015:00:00:00,9054653,22855379,TURK_LIRASI,DIGER_ODEMELER,2135.63,TUZEL
08JUN2015:00:00:00,9054653,22855379,TURK_LIRASI,DIGER_ODEMELER,3000,TUZEL
12MAY2015:00:00:00,3054783,26987465,TURK_LIRASI,AIDAT,1205,TUZEL
18MAR2015:00:00:00,20747527,4601807,TURK_LIRASI,DIGER_ODEMELER,500,GERCEK
16APR2015:00:00:00,17638957,10784674,TURK_LIRASI,DIGER_ODEMELER,5000,GERCEK
12MAY2015:00:00:00,20217876,11094454,TURK_LIRASI,DIGER_ODEMELER,800,GERCEK
09JUN2015:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,250,GERCEK
13MAY2015:00:00:00,3542321,1718365,TURK_LIRASI,DIGER_ODEMELER,3000,GERCEK
17APR2015:00:00:00,10961244,7947603,TURK_LIRASI,DIGER_ODEMELER,120,GERCEK
10JUN2015:00:00:00,3542321,1718365,TURK_LIRASI,DIGER_ODEMELER,1000,GERCEK
10JUN2015:00:00:00,9339300,25926252,TURK_LIRASI,AIDAT,16.7,TUZEL
14MAY2015:00:00:00,19693997,23080897,TURK_LIRASI,DIGER_ODEMELER,535,TUZEL
20APR2015:00:00:00,9765025,25854165,TURK_LIRASI,AIDAT,1250,TUZEL
12JUN2015:00:00:00,3542321,9412967,TURK_LIRASI,DIGER_ODEMELER,700,GERCEK
12JUN2015:00:00:00,9054653,22855379,TURK_LIRASI,DIGER_ODEMELER,3500,TUZEL
12JUN2015:00:00:00,19693997,23080897,TURK_LIRASI,DIGER_ODEMELER,5525,TUZEL
15MAY2015:00:00:00,15748483,10485075,TURK_LIRASI,DIGER_ODEMELER,100,GERCEK
14JUN2015:00:00:00,20018440,9473305,TURK_LIRASI,DIGER_ODEMELER,907,GERCEK
15JUN2015:00:00:00,4365610,9133648,EURO,DIGER_ODEMELER,1050,TUZEL
24MAR2015:00:00:00,9054653,13268797,TURK_LIRASI,DIGER_ODEMELER,100,TUZEL
23APR2015:00:00:00,3542321,1718365,TURK_LIRASI,DIGER_ODEMELER,3000,GERCEK
18MAY2015:00:00:00,3542321,1718365,TURK_LIRASI,DIGER_ODEMELER,1000,GERCEK
15JUN2015:00:00:00,15748483,19926903,TURK_LIRASI,DIGER_ODEMELER,140,GERCEK
23APR2015:00:00:00,20018440,9473305,TURK_LIRASI,DIGER_ODEMELER,1518,GERCEK
24APR2015:00:00:00,4365610,9133648,EURO,DIGER_ODEMELER,1080,TUZEL
18MAY2015:00:00:00,9875403,12936513,TURK_LIRASI,DIGER_ODEMELER,679.25,TUZEL
25MAR2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,400,GERCEK
24APR2015:00:00:00,9339300,18295892,TURK_LIRASI,DIGER_ODEMELER,75,GERCEK
25MAR2015:00:00:00,4365610,9133648,EURO,DIGER_ODEMELER,1080,TUZEL
16JUN2015:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,200,GERCEK
16JUN2015:00:00:00,9054653,22855379,TURK_LIRASI,DIGER_ODEMELER,1684.21,TUZEL
27MAR2015:00:00:00,9765025,25854165,TURK_LIRASI,AIDAT,700,TUZEL
17JUN2015:00:00:00,9054653,22855379,TURK_LIRASI,DIGER_ODEMELER,1000,TUZEL
28MAR2015:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,200,GERCEK
21MAY2015:00:00:00,9054653,3509451,TURK_LIRASI,DIGER_KIRALAR,65,TUZEL
17JUN2015:00:00:00,20018440,9473305,TURK_LIRASI,DIGER_ODEMELER,45,GERCEK
29MAR2015:00:00:00,17638957,10784674,TURK_LIRASI,DIGER_ODEMELER,699,GERCEK
18JUN2015:00:00:00,9054653,22855379,TURK_LIRASI,DIGER_ODEMELER,5000,TUZEL
18JUN2015:00:00:00,10961244,2236413,TURK_LIRASI,DIGER_ODEMELER,10,GERCEK
18JUN2015:00:00:00,10961244,2236413,TURK_LIRASI,DIGER_ODEMELER,250,GERCEK
22JUN2015:00:00:00,2853662,11610932,TURK_LIRASI,DIGER_ODEMELER,600,GERCEK
22JUN2015:00:00:00,3542321,1718365,TURK_LIRASI,DIGER_ODEMELER,4900,GERCEK
22MAY2015:00:00:00,9054653,13268797,TURK_LIRASI,DIGER_ODEMELER,100,TUZEL
22JUN2015:00:00:00,9054653,22855379,TURK_LIRASI,DIGER_ODEMELER,354,TUZEL
19JUN2015:00:00:00,4365610,5715424,TURK_LIRASI,DIGER_ODEMELER,400,GERCEK
19JUN2015:00:00:00,9054653,22855379,TURK_LIRASI,DIGER_ODEMELER,1500,TUZEL
31MAR2015:00:00:00,2782253,27493266,TURK_LIRASI,DIGER_ODEMELER,850,GERCEK
25MAY2015:00:00:00,3542321,1718365,TURK_LIRASI,DIGER_ODEMELER,1000,GERCEK
25MAY2015:00:00:00,4365610,9133648,EURO,DIGER_ODEMELER,1080,TUZEL
23JUN2015:00:00:00,9054653,22855379,TURK_LIRASI,DIGER_ODEMELER,4000,TUZEL
24JUN2015:00:00:00,3542321,9412967,TURK_LIRASI,DIGER_ODEMELER,4000,GERCEK
29JUN2015:00:00:00,4365610,27994481,TURK_LIRASI,AIDAT,455,TUZEL
30JUN2015:00:00:00,3542321,25720163,TURK_LIRASI,AIDAT,398.69,TUZEL
30JUN2015:00:00:00,3542321,25720163,TURK_LIRASI,AIDAT,402.48,TUZEL
30JUN2015:00:00:00,3542321,25720163,TURK_LIRASI,AIDAT,429.99,TUZEL
