musteri_id_mask,bilet_alma_tarihi,min_bilet_alma_zamani,gunluk_toplam_islem_sayisi,sube_kodu,x,y
13261710,23FEB2015:00:00:00,23FEB2015:14:37:35.000000,25,2,36.991388,35.325423
13055162,14JUL2014:00:00:00,14JUL2014:16:57:48.000000,4,2,36.991388,35.325423
13261710,18NOV2014:00:00:00,18NOV2014:14:14:57.000000,4,2,36.991388,35.325423
13261710,25DEC2014:00:00:00,25DEC2014:11:20:02.000000,12,2,36.991388,35.325423
13261710,19FEB2015:00:00:00,19FEB2015:16:42:40.000000,3,2,36.991388,35.325423
9682827,01SEP2014:00:00:00,01SEP2014:10:33:59.000000,5,2,36.991388,35.325423
9682827,02SEP2014:00:00:00,02SEP2014:12:05:14.000000,9,2,36.991388,35.325423
9765025,15JUL2014:00:00:00,15JUL2014:13:32:53.000000,17,2,36.991388,35.325423
2853662,10JUL2014:00:00:00,10JUL2014:14:56:16.000000,12,2,36.991388,35.325423
21213035,17NOV2014:00:00:00,17NOV2014:09:06:44.000000,5,2,36.991388,35.325423
20955787,01JUL2014:00:00:00,01JUL2014:12:24:38.000000,6,2,36.991388,35.325423
21213035,24NOV2014:00:00:00,24NOV2014:13:48:08.000000,3,2,36.991388,35.325423
19464162,20FEB2015:00:00:00,20FEB2015:14:01:16.000000,5,2,36.991388,35.325423
19464162,10NOV2014:00:00:00,10NOV2014:12:39:28.000000,5,2,36.991388,35.325423
19464162,27JAN2015:00:00:00,27JAN2015:11:55:00.000000,8,2,36.991388,35.325423
18909213,10OCT2014:00:00:00,10OCT2014:14:44:50.000000,4,2,36.991388,35.325423
19464162,09OCT2014:00:00:00,09OCT2014:11:00:12.000000,17,2,36.991388,35.325423
19464162,05MAY2015:00:00:00,05MAY2015:16:41:14.000000,46,2,36.991388,35.325423
18909213,10SEP2014:00:00:00,10SEP2014:12:38:37.000000,5,2,36.991388,35.325423
19464162,02OCT2014:00:00:00,02OCT2014:15:40:38.000000,33,2,36.991388,35.325423
18909213,27AUG2014:00:00:00,27AUG2014:14:06:32.000000,21,2,36.991388,35.325423
15766015,19NOV2014:00:00:00,19NOV2014:11:30:22.000000,3,3,37.026278,35.811535
15766015,21AUG2014:00:00:00,21AUG2014:10:41:59.000000,7,3,37.026278,35.811535
15766015,16JUL2014:00:00:00,16JUL2014:11:46:28.000000,5,3,37.026278,35.811535
15766015,14APR2015:00:00:00,14APR2015:10:54:29.000000,2,3,37.026278,35.811535
15766015,10JUL2014:00:00:00,10JUL2014:14:31:12.000000,3,3,37.026278,35.811535
15766015,23FEB2015:00:00:00,23FEB2015:11:52:59.000000,8,3,37.026278,35.811535
14573146,05FEB2015:00:00:00,05FEB2015:15:28:35.000000,10,4,41.014741,28.973737
19858904,14JAN2015:00:00:00,14JAN2015:15:57:47.000000,2,4,41.014741,28.973737
19858904,17JUN2015:00:00:00,17JUN2015:16:23:56.000000,1,4,41.014741,28.973737
20726978,24JUL2014:00:00:00,24JUL2014:09:25:08.000000,4,4,41.014741,28.973737
19858904,02DEC2014:00:00:00,02DEC2014:10:37:38.000000,6,4,41.014741,28.973737
21021028,29JUN2015:00:00:00,29JUN2015:10:44:50.000000,6,4,41.014741,28.973737
19858904,20NOV2014:00:00:00,20NOV2014:13:53:27.000000,8,4,41.014741,28.973737
19858904,17DEC2014:00:00:00,17DEC2014:12:22:56.000000,3,4,41.014741,28.973737
21021028,30JUN2015:00:00:00,30JUN2015:10:14:58.000000,6,4,41.014741,28.973737
20846536,25AUG2014:00:00:00,25AUG2014:13:31:30.000000,6,4,41.014741,28.973737
21021028,04JUN2015:00:00:00,04JUN2015:09:40:13.000000,1,4,41.014741,28.973737
19858904,10OCT2014:00:00:00,10OCT2014:15:10:36.000000,3,4,41.014741,28.973737
19858904,22APR2015:00:00:00,22APR2015:16:02:15.000000,2,4,41.014741,28.973737
20007351,14JAN2015:00:00:00,14JAN2015:14:58:37.000000,40,4,41.014741,28.973737
19858904,02SEP2014:00:00:00,02SEP2014:16:12:06.000000,6,4,41.014741,28.973737
20846536,16OCT2014:00:00:00,16OCT2014:13:34:22.000000,8,4,41.014741,28.973737
19858904,04FEB2015:00:00:00,04FEB2015:10:12:40.000000,9,4,41.014741,28.973737
21021028,18AUG2014:00:00:00,18AUG2014:09:34:39.000000,7,4,41.014741,28.973737
21021028,12JAN2015:00:00:00,12JAN2015:16:57:16.000000,6,4,41.014741,28.973737
15370451,15AUG2014:00:00:00,15AUG2014:12:02:31.000000,13,4,41.014741,28.973737
16948506,25JUL2014:00:00:00,25JUL2014:16:05:44.000000,7,4,41.014741,28.973737
15370451,17NOV2014:00:00:00,17NOV2014:12:18:04.000000,6,4,41.014741,28.973737
16792108,25NOV2014:00:00:00,25NOV2014:13:44:06.000000,3,4,41.014741,28.973737
15370451,09OCT2014:00:00:00,09OCT2014:12:06:25.000000,11,4,41.014741,28.973737
15370451,15SEP2014:00:00:00,15SEP2014:12:06:12.000000,10,4,41.014741,28.973737
15370451,15JUN2015:00:00:00,15JUN2015:12:16:22.000000,4,4,41.014741,28.973737
15370451,29MAY2015:00:00:00,29MAY2015:12:19:41.000000,1,4,41.014741,28.973737
15370451,01DEC2014:00:00:00,01DEC2014:12:11:51.000000,2,4,41.014741,28.973737
15370451,15APR2015:00:00:00,15APR2015:12:12:14.000000,3,4,41.014741,28.973737
15370451,15DEC2014:00:00:00,15DEC2014:11:39:52.000000,11,4,41.014741,28.973737
15370451,18MAY2015:00:00:00,18MAY2015:11:32:58.000000,4,4,41.014741,28.973737
15370451,15JAN2015:00:00:00,15JAN2015:12:10:09.000000,5,4,41.014741,28.973737
15370451,16MAR2015:00:00:00,16MAR2015:12:14:08.000000,5,4,41.014741,28.973737
18745897,08JUN2015:00:00:00,08JUN2015:13:30:04.000000,9,4,41.014741,28.973737
17755740,17OCT2014:00:00:00,17OCT2014:10:48:29.000000,10,4,41.014741,28.973737
17365229,26SEP2014:00:00:00,26SEP2014:12:22:08.000000,3,4,41.014741,28.973737
17365229,26DEC2014:00:00:00,26DEC2014:10:24:01.000000,5,4,41.014741,28.973737
17365229,09JUL2014:00:00:00,09JUL2014:16:44:11.000000,4,4,41.014741,28.973737
17755740,01JUL2014:00:00:00,01JUL2014:16:07:57.000000,3,4,41.014741,28.973737
17755740,04AUG2014:00:00:00,04AUG2014:09:53:36.000000,9,4,41.014741,28.973737
17365229,22SEP2014:00:00:00,22SEP2014:13:33:45.000000,4,4,41.014741,28.973737
17365229,07AUG2014:00:00:00,07AUG2014:16:50:35.000000,3,4,41.014741,28.973737
18639814,04FEB2015:00:00:00,04FEB2015:09:58:08.000000,4,4,41.014741,28.973737
17755740,02DEC2014:00:00:00,02DEC2014:16:09:09.000000,8,4,41.014741,28.973737
17755740,01AUG2014:00:00:00,01AUG2014:10:37:02.000000,6,4,41.014741,28.973737
17365229,04JUL2014:00:00:00,04JUL2014:17:23:47.000000,3,4,41.014741,28.973737
17365229,05FEB2015:00:00:00,05FEB2015:16:01:28.000000,4,4,41.014741,28.973737
17365229,26MAY2015:00:00:00,26MAY2015:10:41:16.000000,2,4,41.014741,28.973737
17365229,25AUG2014:00:00:00,25AUG2014:11:01:11.000000,5,4,41.014741,28.973737
17755740,17SEP2014:00:00:00,17SEP2014:10:17:03.000000,6,4,41.014741,28.973737
18780990,14JUL2014:00:00:00,14JUL2014:12:23:15.000000,4,4,41.014741,28.973737
17365229,01JUL2014:00:00:00,01JUL2014:16:51:50.000000,3,4,41.014741,28.973737
17365229,02SEP2014:00:00:00,02SEP2014:16:29:41.000000,5,4,41.014741,28.973737
17755740,20AUG2014:00:00:00,20AUG2014:09:35:09.000000,7,4,41.014741,28.973737
17365229,18DEC2014:00:00:00,18DEC2014:12:01:22.000000,4,4,41.014741,28.973737
17365229,15SEP2014:00:00:00,15SEP2014:16:37:29.000000,4,4,41.014741,28.973737
17365229,11JUL2014:00:00:00,11JUL2014:14:54:42.000000,5,4,41.014741,28.973737
17755740,18JUL2014:00:00:00,18JUL2014:09:28:50.000000,12,4,41.014741,28.973737
17365229,10OCT2014:00:00:00,10OCT2014:15:49:13.000000,3,4,41.014741,28.973737
17365229,18AUG2014:00:00:00,18AUG2014:13:40:04.000000,3,4,41.014741,28.973737
17365229,06APR2015:00:00:00,06APR2015:10:45:48.000000,2,4,41.014741,28.973737
17365229,20OCT2014:00:00:00,20OCT2014:16:55:48.000000,3,4,41.014741,28.973737
17365229,17OCT2014:00:00:00,17OCT2014:15:08:13.000000,4,4,41.014741,28.973737
17365229,23JUN2015:00:00:00,23JUN2015:14:47:20.000000,3,4,41.014741,28.973737
17755740,18AUG2014:00:00:00,18AUG2014:09:44:50.000000,4,4,41.014741,28.973737
18745897,13AUG2014:00:00:00,13AUG2014:13:33:54.000000,63,4,41.014741,28.973737
17365229,16SEP2014:00:00:00,16SEP2014:10:57:39.000000,6,4,41.014741,28.973737
17625161,25AUG2014:00:00:00,25AUG2014:15:55:20.000000,5,4,41.014741,28.973737
17365229,27JAN2015:00:00:00,27JAN2015:10:32:43.000000,5,4,41.014741,28.973737
17365229,15OCT2014:00:00:00,15OCT2014:10:12:17.000000,3,4,41.014741,28.973737
18780990,12NOV2014:00:00:00,12NOV2014:10:19:50.000000,92,4,41.014741,28.973737
17365229,03SEP2014:00:00:00,03SEP2014:16:38:30.000000,4,4,41.014741,28.973737
17365229,27OCT2014:00:00:00,27OCT2014:10:50:57.000000,4,4,41.014741,28.973737
15438869,21OCT2014:00:00:00,21OCT2014:14:12:34.000000,3,13,41.041833,29.004311
15438869,06JAN2015:00:00:00,06JAN2015:16:46:27.000000,6,13,41.041833,29.004311
15438869,17DEC2014:00:00:00,17DEC2014:16:56:29.000000,3,13,41.041833,29.004311
15438869,08AUG2014:00:00:00,08AUG2014:14:29:01.000000,9,13,41.041833,29.004311
20498552,17APR2015:00:00:00,17APR2015:09:49:22.000000,27,13,41.041833,29.004311
20186282,28JAN2015:00:00:00,28JAN2015:15:27:26.000000,4,19,41.022815,28.975625
20186282,23SEP2014:00:00:00,23SEP2014:14:17:24.000000,6,19,41.022815,28.975625
20186282,25AUG2014:00:00:00,25AUG2014:14:22:38.000000,3,19,41.022815,28.975625
20498552,17APR2015:00:00:00,17APR2015:10:43:20.000000,27,20,40.9912,29.02654
15823515,04JUL2014:00:00:00,04JUL2014:15:24:05.000000,7,28,41.02272,28.94397
3542321,12NOV2014:00:00:00,12NOV2014:14:19:02.000000,8,29,40.92427,29.13181
14190363,08MAY2015:00:00:00,08MAY2015:17:06:38.000000,3,29,40.92427,29.13181
20007351,11AUG2014:00:00:00,11AUG2014:17:22:01.000000,4,32,41.0092,28.96395
20169927,01DEC2014:00:00:00,01DEC2014:15:00:22.000000,8,55,41.058622,28.913223
20169927,08JUN2015:00:00:00,08JUN2015:15:18:40.000000,3,55,41.058622,28.913223
25139695,14JAN2015:00:00:00,14JAN2015:16:04:00.000000,4,62,36.987111,35.337499
17755740,25NOV2014:00:00:00,25NOV2014:10:21:53.000000,6,65,41.01704,28.96956
17755740,18JUN2015:00:00:00,18JUN2015:11:40:45.000000,2,65,41.01704,28.96956
17755740,22APR2015:00:00:00,22APR2015:09:44:08.000000,3,65,41.01704,28.96956
17755740,16FEB2015:00:00:00,16FEB2015:09:59:03.000000,11,65,41.01704,28.96956
14573146,07JUL2014:00:00:00,07JUL2014:09:06:14.000000,5,65,41.01704,28.96956
14573146,09JUL2014:00:00:00,09JUL2014:09:02:51.000000,4,65,41.01704,28.96956
14573146,09OCT2014:00:00:00,09OCT2014:15:36:34.000000,8,65,41.01704,28.96956
14573146,07NOV2014:00:00:00,07NOV2014:13:59:42.000000,7,65,41.01704,28.96956
14573146,06AUG2014:00:00:00,06AUG2014:14:46:33.000000,5,65,41.01704,28.96956
19858904,13OCT2014:00:00:00,13OCT2014:14:13:14.000000,15,69,41.021712,29.016784
17643688,05MAY2015:00:00:00,05MAY2015:08:59:32.000000,3,69,41.021712,29.016784
21213035,26AUG2014:00:00:00,26AUG2014:14:06:33.000000,12,70,36.985838,35.322919
21021028,22JAN2015:00:00:00,22JAN2015:16:39:25.000000,4,80,41.01444,28.97606
15370451,16FEB2015:00:00:00,16FEB2015:11:42:06.000000,5,80,41.01444,28.97606
15370451,16JUL2014:00:00:00,16JUL2014:12:05:48.000000,5,80,41.01444,28.97606
15370451,20FEB2015:00:00:00,20FEB2015:12:10:59.000000,4,80,41.01444,28.97606
15370451,09OCT2014:00:00:00,09OCT2014:12:00:27.000000,11,80,41.01444,28.97606
15766015,25MAY2015:00:00:00,25MAY2015:11:20:11.000000,8,94,40.854015,26.630996
17625161,22AUG2014:00:00:00,22AUG2014:13:30:33.000000,6,103,41.05041,28.91761
18909213,27AUG2014:00:00:00,27AUG2014:14:29:21.000000,21,104,36.98634,35.326754
18909213,06AUG2014:00:00:00,06AUG2014:10:37:29.000000,7,104,36.98634,35.326754
17303354,09JAN2015:00:00:00,09JAN2015:14:08:36.000000,5,104,36.98634,35.326754
2853662,01AUG2014:00:00:00,01AUG2014:13:54:55.000000,4,104,36.98634,35.326754
20747527,12SEP2014:00:00:00,12SEP2014:09:03:13.000000,4,111,40.195159,29.064203
13055162,05FEB2015:00:00:00,05FEB2015:11:29:26.000000,11,113,38.401691,27.106061
15766015,27APR2015:00:00:00,27APR2015:12:12:22.000000,3,126,41.269081,26.685162
20726978,07JAN2015:00:00:00,07JAN2015:15:35:34.000000,4,142,41.00892,28.95371
20726978,21JUL2014:00:00:00,21JUL2014:11:16:55.000000,9,142,41.00892,28.95371
15748483,10NOV2014:00:00:00,10NOV2014:16:34:27.000000,3,142,41.00892,28.95371
18909213,04DEC2014:00:00:00,04DEC2014:11:39:35.000000,3,142,41.00892,28.95371
17320700,03JUL2014:00:00:00,03JUL2014:10:11:29.000000,4,148,41.08038,29.0337
15986491,22SEP2014:00:00:00,22SEP2014:14:13:27.000000,12,150,40.978678,28.874209
13055162,24DEC2014:00:00:00,24DEC2014:16:12:55.000000,8,150,40.978678,28.874209
20007351,09JAN2015:00:00:00,09JAN2015:16:18:19.000000,4,152,41.0169,28.9507
20007351,16FEB2015:00:00:00,16FEB2015:11:06:03.000000,13,152,41.0169,28.9507
20007351,23JAN2015:00:00:00,23JAN2015:15:18:34.000000,4,152,41.0169,28.9507
20007351,09JUL2014:00:00:00,09JUL2014:15:16:57.000000,5,152,41.0169,28.9507
20007351,16MAR2015:00:00:00,16MAR2015:15:37:07.000000,7,152,41.0169,28.9507
20007351,21JAN2015:00:00:00,21JAN2015:13:58:16.000000,5,152,41.0169,28.9507
20007351,20OCT2014:00:00:00,20OCT2014:14:53:07.000000,3,152,41.0169,28.9507
20007351,09DEC2014:00:00:00,09DEC2014:14:29:50.000000,7,152,41.0169,28.9507
20007351,09OCT2014:00:00:00,09OCT2014:14:12:43.000000,5,152,41.0169,28.9507
20007351,09FEB2015:00:00:00,09FEB2015:13:47:29.000000,5,152,41.0169,28.9507
20007351,24NOV2014:00:00:00,24NOV2014:16:12:37.000000,6,152,41.0169,28.9507
15664189,27AUG2014:00:00:00,27AUG2014:15:22:34.000000,3,154,40.650143,35.829635
13055162,07AUG2014:00:00:00,07AUG2014:11:16:03.000000,5,164,38.466145,27.220062
15748483,09OCT2014:00:00:00,09OCT2014:11:40:31.000000,13,165,41.04849,28.93166
9875403,11MAY2015:00:00:00,11MAY2015:15:04:28.000000,1,166,41.04338,28.98615
9875403,11FEB2015:00:00:00,11FEB2015:14:36:50.000000,6,166,41.04338,28.98615
9875403,22OCT2014:00:00:00,22OCT2014:11:00:13.000000,7,166,41.04338,28.98615
9875403,08AUG2014:00:00:00,08AUG2014:12:48:20.000000,10,166,41.04338,28.98615
9875403,27MAR2015:00:00:00,27MAR2015:10:14:06.000000,4,166,41.04338,28.98615
9875403,02DEC2014:00:00:00,02DEC2014:14:38:27.000000,12,166,41.04338,28.98615
20034136,03JUL2014:00:00:00,03JUL2014:12:38:56.000000,9,166,41.04338,28.98615
13055162,18AUG2014:00:00:00,18AUG2014:14:03:51.000000,6,169,41.01623,28.9308
15522570,05MAR2015:00:00:00,05MAR2015:15:59:57.000000,4,171,41.0789,28.99638
15522570,01OCT2014:00:00:00,01OCT2014:13:44:29.000000,3,171,41.0789,28.99638
17320700,06AUG2014:00:00:00,06AUG2014:12:07:51.000000,3,175,41.076052,29.015574
17320700,30SEP2014:00:00:00,30SEP2014:09:23:30.000000,5,175,41.076052,29.015574
20498552,01OCT2014:00:00:00,01OCT2014:16:30:52.000000,7,175,41.076052,29.015574
20498552,01AUG2014:00:00:00,01AUG2014:13:39:23.000000,4,175,41.076052,29.015574
20498552,22OCT2014:00:00:00,22OCT2014:13:14:06.000000,7,175,41.076052,29.015574
20498552,23MAR2015:00:00:00,23MAR2015:15:32:54.000000,5,175,41.076052,29.015574
20498552,03FEB2015:00:00:00,03FEB2015:10:42:15.000000,4,175,41.076052,29.015574
20498552,02OCT2014:00:00:00,02OCT2014:09:12:08.000000,4,175,41.076052,29.015574
18681877,13JAN2015:00:00:00,13JAN2015:16:03:44.000000,6,177,41.010394,28.973412
20034136,15DEC2014:00:00:00,15DEC2014:15:15:03.000000,3,182,41.006097,28.870826
17223830,07AUG2014:00:00:00,07AUG2014:13:40:50.000000,4,182,41.006097,28.870826
17223830,13AUG2014:00:00:00,13AUG2014:15:10:04.000000,14,182,41.006097,28.870826
17223830,30OCT2014:00:00:00,30OCT2014:09:16:47.000000,10,182,41.006097,28.870826
17223830,30SEP2014:00:00:00,30SEP2014:09:39:39.000000,12,182,41.006097,28.870826
15543294,16APR2015:00:00:00,16APR2015:11:30:20.000000,4,185,38.371825,34.026473
14573146,08DEC2014:00:00:00,08DEC2014:16:15:40.000000,5,186,41.07703,28.94696
16309426,01JUL2014:00:00:00,01JUL2014:15:41:49.000000,13,186,41.07703,28.94696
13055162,19JUN2015:00:00:00,19JUN2015:13:28:47.000000,3,207,41.0405,28.95091
15748483,25MAY2015:00:00:00,25MAY2015:16:11:20.000000,14,207,41.0405,28.95091
15748483,17APR2015:00:00:00,17APR2015:16:58:51.000000,5,207,41.0405,28.95091
15748483,24MAR2015:00:00:00,24MAR2015:12:03:18.000000,2,207,41.0405,28.95091
15748483,15OCT2014:00:00:00,15OCT2014:16:55:44.000000,12,207,41.0405,28.95091
15748483,01JUL2014:00:00:00,01JUL2014:12:06:23.000000,87,207,41.0405,28.95091
9339300,05AUG2014:00:00:00,05AUG2014:15:08:15.000000,9,249,36.999797,35.320534
9339300,25JUL2014:00:00:00,25JUL2014:12:00:34.000000,14,249,36.999797,35.320534
19858904,03FEB2015:00:00:00,03FEB2015:16:20:46.000000,2,257,41.024938,29.035941
16309426,23OCT2014:00:00:00,23OCT2014:16:43:47.000000,3,258,41.090289,29.005262
16309426,03FEB2015:00:00:00,03FEB2015:12:11:05.000000,4,258,41.090289,29.005262
16309426,17SEP2014:00:00:00,17SEP2014:11:54:34.000000,7,258,41.090289,29.005262
16309426,08APR2015:00:00:00,08APR2015:09:25:25.000000,2,258,41.090289,29.005262
15522570,06FEB2015:00:00:00,06FEB2015:14:16:17.000000,4,258,41.090289,29.005262
15522570,06NOV2014:00:00:00,06NOV2014:15:32:49.000000,4,258,41.090289,29.005262
15744137,30APR2015:00:00:00,30APR2015:12:18:11.000000,2,258,41.090289,29.005262
9875403,11NOV2014:00:00:00,11NOV2014:13:55:15.000000,6,265,41.04341,28.99775
18639814,22JAN2015:00:00:00,22JAN2015:14:01:53.000000,3,282,40.95983,29.08112
15631424,23JUL2014:00:00:00,23JUL2014:10:35:39.000000,4,286,40.917978,38.385225
17967143,26DEC2014:00:00:00,26DEC2014:14:55:48.000000,3,292,41.00571,28.79574
20050973,26DEC2014:00:00:00,26DEC2014:15:10:01.000000,6,292,41.00571,28.79574
20050973,06JAN2015:00:00:00,06JAN2015:11:19:11.000000,3,292,41.00571,28.79574
20050973,15SEP2014:00:00:00,15SEP2014:17:22:47.000000,8,292,41.00571,28.79574
20050973,20APR2015:00:00:00,20APR2015:17:23:12.000000,2,292,41.00571,28.79574
20050973,18SEP2014:00:00:00,18SEP2014:17:15:25.000000,4,292,41.00571,28.79574
9021512,15JUL2014:00:00:00,15JUL2014:15:53:14.000000,4,309,40.99409,28.7942
20955787,18NOV2014:00:00:00,18NOV2014:15:23:38.000000,11,313,36.997879,35.324652
20955787,10APR2015:00:00:00,10APR2015:10:14:46.000000,2,313,36.997879,35.324652
20955787,21APR2015:00:00:00,21APR2015:11:23:20.000000,2,313,36.997879,35.324652
16464282,04SEP2014:00:00:00,04SEP2014:13:29:16.000000,3,313,36.997879,35.324652
16464282,14NOV2014:00:00:00,14NOV2014:16:54:27.000000,3,313,36.997879,35.324652
16464282,05NOV2014:00:00:00,05NOV2014:15:13:26.000000,4,313,36.997879,35.324652
16464282,01OCT2014:00:00:00,01OCT2014:15:28:11.000000,3,313,36.997879,35.324652
16464282,01AUG2014:00:00:00,01AUG2014:14:05:14.000000,4,313,36.997879,35.324652
13261710,25FEB2015:00:00:00,25FEB2015:15:07:28.000000,3,313,36.997879,35.324652
3542321,29JAN2015:00:00:00,29JAN2015:13:44:24.000000,13,313,36.997879,35.324652
3542321,05AUG2014:00:00:00,05AUG2014:12:02:29.000000,5,313,36.997879,35.324652
23187800,25FEB2015:00:00:00,25FEB2015:15:00:55.000000,4,318,36.990946,35.317581
14546076,05MAR2015:00:00:00,05MAR2015:13:31:02.000000,3,324,40.98572,28.78187
20955787,21OCT2014:00:00:00,21OCT2014:16:13:35.000000,3,334,36.98392,35.324908
17303354,11FEB2015:00:00:00,11FEB2015:10:44:54.000000,8,336,37.048888,35.286
17303354,12FEB2015:00:00:00,12FEB2015:08:58:10.000000,28,351,36.998376,35.360062
17303354,15AUG2014:00:00:00,15AUG2014:10:08:25.000000,46,351,36.998376,35.360062
17303354,15SEP2014:00:00:00,15SEP2014:13:43:38.000000,7,351,36.998376,35.360062
17303354,31JUL2014:00:00:00,31JUL2014:16:11:40.000000,5,351,36.998376,35.360062
17303354,15DEC2014:00:00:00,15DEC2014:16:32:58.000000,5,351,36.998376,35.360062
9682827,27AUG2014:00:00:00,27AUG2014:09:37:43.000000,3,351,36.998376,35.360062
9682827,10NOV2014:00:00:00,10NOV2014:11:33:49.000000,17,351,36.998376,35.360062
15748483,15OCT2014:00:00:00,15OCT2014:16:37:53.000000,12,357,41.08165,28.97311
20747527,12DEC2014:00:00:00,12DEC2014:14:50:06.000000,4,386,40.200481,29.211684
18751734,20APR2015:00:00:00,20APR2015:09:01:48.000000,3,416,40.998263,28.834654
18751734,04MAY2015:00:00:00,04MAY2015:15:21:10.000000,3,416,40.998263,28.834654
18751734,21JUL2014:00:00:00,21JUL2014:16:04:22.000000,4,416,40.998263,28.834654
18751734,08OCT2014:00:00:00,08OCT2014:13:58:47.000000,50,416,40.998263,28.834654
15744137,25DEC2014:00:00:00,25DEC2014:13:32:21.000000,4,416,40.998263,28.834654
13055162,16JAN2015:00:00:00,16JAN2015:16:56:08.000000,7,422,41.004344092,28.88986557
13055162,17NOV2014:00:00:00,17NOV2014:15:31:01.000000,7,422,41.004344092,28.88986557
13055162,16OCT2014:00:00:00,16OCT2014:16:43:25.000000,8,422,41.004344092,28.88986557
13055162,16SEP2014:00:00:00,16SEP2014:15:34:08.000000,5,422,41.004344092,28.88986557
